Game ID,1
File Name,"203118,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,20:16:28
Duration,17:24
Winner,地主
Player Info:
Name,Result,Role,Race
tuyukoreasex,Win,地主,Z
FoR_TVSPZ,Win,地主,P
FFS-fly,Win,地主,P
TianW,Lose,富农,P
digua,Lose,贫农,P
VGer_Whc,Lose,贫农,Z
9527mog,Lose,贫农,T
FFS-Open-1,Lose,贫农,P

Game ID,2
File Name,"204523,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,20:34:20
Duration,10:19
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
9527mog,Lose,地主,P
VGer_Whc,Lose,地主,Z
Luckyy2023,Win,富农,P
ming020626,Win,贫农,T
TianW,Win,贫农,T
digua,Win,贫农,P
nianqing,Win,贫农,P

Game ID,3
File Name,"210218,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,20:46:08
Duration,14:33
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
tuyukoreasex,Lose,地主,P
Luckyy2023,Lose,地主,T
VGer_Whc,Win,富农,P
nianqing,Win,贫农,Z
feifeiht,Win,贫农,Z
TianW,Win,贫农,T
FF-GBLW,Win,贫农,T

Game ID,4
File Name,"213648,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,21:02:55
Duration,32:46
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
FFS-fly,Win,地主,P
9527mog,Win,地主,P
VGer_Whc,Lose,富农,P
feifeiht,Lose,贫农,P
FF-GBLW,Lose,贫农,T
FFS-DBS,Lose,贫农,T
Luckyy2023,Lose,贫农,P

Game ID,5
File Name,"221549,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,21:39:07
Duration,33:58
Winner,地主
Player Info:
Name,Result,Role,Race
BangZiJi999,Win,地主,P
FoR_TVSPZ,Win,地主,P
VGer_Whc,Win,地主,P
feifeiht,Lose,富农,Z
FFS-DBS,Lose,贫农,T
NiceBird,Lose,贫农,Z
FF-GBLW,Lose,贫农,T
ming020626,Lose,贫农,T

Game ID,6
File Name,"222857,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,22:17:00
Duration,11:24
Winner,农民
Player Info:
Name,Result,Role,Race
feifeiht,Lose,地主,Z
FFS-fly,Lose,地主,P
NiceBird,Lose,地主,T
VGer_Whc,Win,富农,P
nianqing,Win,贫农,P
lxllll,Win,贫农,P
Luckyy2023,Win,贫农,P
44ikljli,Win,贫农,T

Game ID,7
File Name,"225145,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,22:32:42
Duration,18:26
Winner,农民
Player Info:
Name,Result,Role,Race
NiceBird,Lose,地主,Z
IKILllIII,Lose,地主,P
nianqing,Lose,地主,P
VGer_Whc,Win,富农,P
FFS-DBS,Win,贫农,T
Luckyy2023,Win,贫农,T
FFS-Open-1,Win,贫农,P
FFS-fly,Win,贫农,P

Game ID,8
File Name,"231406,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,22:52:50
Duration,20:22
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
IKILllIII,Win,地主,P
9527mog,Win,地主,P
VGer_Whc,Lose,富农,P
FFS-fly,Lose,贫农,P
FFS-Open-1,Lose,贫农,P
Luckyy2023,Lose,贫农,T
FFS-DBS,Lose,贫农,T

Game ID,9
File Name,"232155,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,23:15:08
Duration,6:31
Winner,农民
Player Info:
Name,Result,Role,Race
lxllll,Lose,地主,Z
9527mog,Lose,地主,P
FFS-Open-1,Lose,地主,P
NiceBird,Win,富农,Z
do''do,Win,贫农,Z
Luckyy2023,Win,贫农,T
FFS-fly,Win,贫农,P
ao'tu'man,Win,贫农,T

Game ID,10
File Name,"233505,斗地主Doudizhu 4.47.rep"
Date,2025-05-31,23:22:34
Duration,12:16
Winner,地主
Player Info:
Name,Result,Role,Race
IKILllIII,Win,地主,P
VGer_Whc,Win,地主,P
lxllll,Win,地主,Z
NiceBird,Lose,富农,Z
FFS-Open-1,Lose,贫农,P
blackdos,Lose,贫农,T
FFS-fly,Lose,贫农,P
ao'tu'man,Lose,贫农,T

