Game ID,1
File Name,"195409,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,19:37:16
Duration,16:21
Winner,农民
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Lose,地主,P
ReturnToSpring,Lose,地主,T
FFS-Open-1,Lose,地主,P
GGrush_Doudizhu,Win,富农,Z
lansoov,Win,贫农,P
IKILllIII,Win,贫农,P
FFS-fly,Win,贫农,P
tuyukoreasex,Win,贫农,P

Game ID,2
File Name,"200944,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,19:56:32
Duration,12:45
Winner,地主
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Win,地主,P
tuyukoreasex,Win,地主,P
VGer_Whc,Win,地主,P
GGrush_Doudizhu,Lose,富农,T
FFS-fly,Lose,贫农,P
IKILllIII,Lose,贫农,P
ReturnToSpring,Lose,贫农,P
lansoov,Lose,贫农,Z

Game ID,3
File Name,"202310,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,20:10:28
Duration,12:15
Winner,农民
Player Info:
Name,Result,Role,Race
tuyukoreasex,Win,地主,P
lansoov,Win,地主,P
IKILllIII,Win,地主,P
ReturnToSpring,Lose,富农,P
FoR_TVSPZ,Lose,贫农,P
VGer_Whc,Lose,贫农,P
GGrush_Doudizhu,Lose,贫农,T
FFS-fly,Lose,贫农,P

Game ID,4
File Name,"205555,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,20:24:13
Duration,30:49
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,T
tuyukoreasex,Lose,地主,P
GGrush_Doudizhu,Lose,地主,P
FFS-fly,Win,富农,P
FoR_TVSPZ,Win,贫农,P
VGer_Whc,Win,贫农,P
ReturnToSpring,Win,贫农,P
IKILllIII,Win,贫农,P

Game ID,5
File Name,"211311,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,20:56:49
Duration,15:40
Winner,地主
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Win,地主,P
VGer_Whc,Win,地主,P
ReturnToSpring,Win,地主,P
lansoov,Lose,富农,P
GGrush_Doudizhu,Lose,贫农,Z
FFS-fly,Lose,贫农,P
IKILllIII,Lose,贫农,P
tuyukoreasex,Lose,贫农,P

Game ID,6
File Name,"212849,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,21:14:12
Duration,14:03
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,Z
GGrush_Doudizhu,Win,地主,P
VGer_Whc,Win,地主,P
ReturnToSpring,Lose,富农,P
FFS-fly,Lose,贫农,P
FoR_TVSPZ,Lose,贫农,P
tuyukoreasex,Lose,贫农,Z
IKILllIII,Lose,贫农,P

Game ID,7
File Name,"214258,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,21:29:50
Duration,12:44
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,Z
FFS-fly,Lose,地主,P
lxllll,Lose,地主,Z
FoR_TVSPZ,Win,富农,P
GGrush_Doudizhu,Win,贫农,P
IKILllIII,Win,贫农,P
tuyukoreasex,Win,贫农,P
VGer_Whc,Win,贫农,P

Game ID,8
File Name,"215315,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,21:44:30
Duration,7:45
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,T
lxllll,Lose,地主,Z
IKILllIII,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
VGer_Whc,Win,贫农,P
tuyukoreasex,Win,贫农,T
FFS-fly,Win,贫农,P
FoR_TVSPZ,Win,贫农,P

Game ID,9
File Name,"220439,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-04,21:53:44
Duration,10:29
Winner,农民
Player Info:
Name,Result,Role,Race
lxllll,Lose,地主,Z
FoR_TVSPZ,Lose,地主,P
tuyukoreasex,Lose,地主,T
VGer_Whc,Win,富农,P
FFS-fly,Win,贫农,P
IKILllIII,Win,贫农,P
lansoov,Win,贫农,P
GGrush_Doudizhu,Win,贫农,Z

