Game ID,1
File Name,"193824,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,19:32:58
Duration,5:03
Winner,地主
Player Info:
Name,Result,Role,Race
DDR[Pro],Win,地主,T
lansoov,Win,地主,Z
tuyukoreasex,Win,地主,P
9527mog,Lose,富农,P
nianqing,Lose,贫农,P
Koxulka123,Lose,贫农,P
do''do,Lose,贫农,T
FF-GBLW,Lose,贫农,T

Game ID,2
File Name,"201057,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,19:39:00
Duration,30:03
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,P
9527mog,Lose,地主,Z
tuyukoreasex,Lose,地主,P
FoR_TVSPZ,Win,富农,P
FF-GBLW,Win,贫农,T
nianqing,Win,贫农,P
Koxulka123,Win,贫农,P
GGrush_Doudizhu,Win,贫农,T

Game ID,3
File Name,"202956,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,20:11:42
Duration,16:04
Winner,农民
Player Info:
Name,Result,Role,Race
tuyukoreasex,Lose,地主,T
VGer_Whc,Lose,地主,P
GGrush_Doudizhu,Lose,地主,Z
lansoov,Win,富农,P
IKILllIII,Win,贫农,Z
9527mog,Win,贫农,P
FF-GBLW,Win,贫农,P
FFS-Open-1,Win,贫农,T

Game ID,4
File Name,"204158,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,20:32:21
Duration,8:46
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
lansoov,Win,地主,T
GGrush_Doudizhu,Win,地主,P
FFS-Open-1,Lose,富农,Z
wudidaJB,Lose,贫农,T
IKILllIII,Lose,贫农,P
9527mog,Lose,贫农,P
nianqing,Lose,贫农,T

Game ID,5
File Name,"210250,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,20:42:48
Duration,18:32
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
9527mog,Win,地主,Z
GGrush_Doudizhu,Win,地主,P
tuyukoreasex,Lose,富农,P
wudidaJB,Lose,贫农,T
do''do,Lose,贫农,T
FFS-DBS,Lose,贫农,P
nianqing,Lose,贫农,P

Game ID,6
File Name,"212346,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,21:03:27
Duration,19:58
Winner,农民
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Lose,地主,P
FFS-Open-1,Lose,地主,P
lansoov,Lose,地主,T
FoR_TVSPZ,Win,富农,P
IKILllIII,Win,贫农,P
FF-GBLW,Win,贫农,T
do''do,Win,贫农,T
VGer_Whc,Win,贫农,P

Game ID,7
File Name,"213532,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,21:24:27
Duration,10:49
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-Open-1,Lose,地主,P
lansoov,Lose,地主,T
VGer_Whc,Lose,地主,P
tuyukoreasex,Win,富农,P
GGrush_Doudizhu,Win,贫农,P
do''do,Win,贫农,Z
FF-GBLW,Win,贫农,T
nianqing,Win,贫农,P

Game ID,8
File Name,"214606,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,21:36:36
Duration,9:18
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,Z
nianqing,Lose,地主,P
FFS-Open-1,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
IKILllIII,Win,贫农,P
dkstarch,Win,贫农,Z
tuyukoreasex,Win,贫农,T
FF-GBLW,Win,贫农,T

Game ID,9
File Name,"220308,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,21:46:53
Duration,14:15
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
lansoov,Win,地主,P
VGer_Whc,Win,地主,P
9527mog,Lose,富农,Z
dkstarch,Lose,贫农,Z
GGrush_Doudizhu,Lose,贫农,T
FFS-DBS,Lose,贫农,T
nianqing,Lose,贫农,T

Game ID,10
File Name,"223322,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,22:04:19
Duration,25:47
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
lansoov,Lose,地主,P
9527mog,Lose,地主,Z
GGrush_Doudizhu,Win,富农,P
44ikljli,Win,贫农,P
FF-GBLW,Win,贫农,T
FFS-Open-1,Win,贫农,P
IKILllIII,Win,贫农,P

Game ID,11
File Name,"230833,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,22:37:25
Duration,30:10
Winner,农民
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Lose,地主,Z
lansoov,Lose,地主,P
9527mog,Lose,地主,P
VGer_Whc,Win,富农,P
nianqing,Win,贫农,P
mascot520,Win,贫农,T
lxllll,Win,贫农,T
SC==G0D~,Win,贫农,Z

Game ID,12
File Name,"231731,斗地主Doudizhu 4.43.rep"
Date,2025-05-17,23:09:18
Duration,7:32
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
lansoov,Win,地主,P
FFS-Open-1,Win,地主,P
SupeRocK,Lose,富农,Z
SC==G0D~,Lose,贫农,Z
dkstarch,Lose,贫农,Z
9527mog,Lose,贫农,P
