Game ID,1
File Name,"204544,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,20:29:15
Duration,16:13
Winner,地主
Player Info:
Name,Result,Role,Race
Luckyy2023,Win,地主,Z
mosuo,Win,地主,P
nianqing,Win,地主,P
Kiss-.-,Lose,富农,T
TianW,Lose,贫农,T
DDR[Pro],Lose,贫农,P
SC==G0D~,Lose,贫农,Z
FF-GBLW,Lose,贫农,T

Game ID,2
File Name,"205446,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,20:48:38
Duration,5:58
Winner,地主
Player Info:
Name,Result,Role,Race
Luckyy2023,Win,地主,Z
FFS-fly,Win,地主,P
nianqing,Win,地主,P
Kiss-.-,Lose,富农,P
NiceBird,Lose,贫农,P
TianW,Lose,贫农,T
DDR[Pro],Lose,贫农,T
FFS-9527,Lose,贫农,P

Game ID,3
File Name,"210723,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,20:56:29
Duration,10:40
Winner,地主
Player Info:
Name,Result,Role,Race
CLOSE777,Win,地主,P
FFS-fly,Win,地主,P
wuenbin1980,Win,地主,P
Kiss-.-,Lose,富农,P
nianqing,Lose,贫农,T
FFS-9527,Lose,贫农,P
Luckyy2023,Lose,贫农,Z
TianW,Lose,贫农,T

Game ID,4
File Name,"212341,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,21:08:07
Duration,15:17
Winner,农民
Player Info:
Name,Result,Role,Race
FF-GBLW,Lose,地主,P
FFS-fly,Lose,地主,P
Kiss-.-,Lose,地主,T
DDR[Pro],Win,富农,P
Luckyy2023,Win,贫农,P
SC==G0D~,Win,贫农,Z
nianqing,Win,贫农,P
TianW,Win,贫农,T

Game ID,5
File Name,"214534,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,21:27:38
Duration,17:11
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
lxllll,Lose,地主,Z
FFS-9527,Lose,地主,T
nianqing,Win,富农,P
DDR[Pro],Win,贫农,T
SC==G0D~,Win,贫农,Z
FF-GBLW,Win,贫农,T
TianW,Win,贫农,Z

Game ID,6
File Name,"221222,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,21:48:07
Duration,23:46
Winner,农民
Player Info:
Name,Result,Role,Race
lxllll,Lose,地主,Z
FFS-fly,Lose,地主,P
9527mog,Lose,地主,P
TianW,Win,富农,P
Koxulka123,Win,贫农,P
blackdos,Win,贫农,T
lansoov,Win,贫农,T
SC==G0D~,Win,贫农,Z

Game ID,7
File Name,"223212,斗地主Doudizhu 4.43.rep"
Date,2025-05-24,22:13:36
Duration,18:19
Winner,农民
Player Info:
Name,Result,Role,Race
DDR[Pro],Lose,地主,P
FFS-fly,Lose,地主,P
CLOSE777,Lose,地主,T
TianW,Win,富农,P
FF-GBLW,Win,贫农,P
SC==G0D~,Win,贫农,Z
lansoov,Win,贫农,P
VGer_Whc,Win,贫农,Z

Game ID,8
File Name,"222022,斗地主Doudizhu 8R-0.1.rep"
