Game ID,1
File Name,"195750,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,19:38:43
Duration,17:52
Winner,地主
Player Info:
Name,Result,Role,Race
feifeiht,Win,地主,P
Luckyy2023,Win,地主,P
ctrl+Q++Q,Win,地主,T
FoR_TVSPZ,Lose,富农,P
wuenbin1980,Lose,贫农,P
bao'lixiao'di,Lose,贫农,P
FFS-KaKaRu,Lose,贫农,T
SC==G0D~,Lose,贫农,Z

Game ID,2
File Name,"202325,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,20:01:40
Duration,21:28
Winner,地主
Player Info:
Name,Result,Role,Race
feifeiht,Win,地主,Z
SC==G0D~,Win,地主,Z
Luckyy2023,Win,地主,P
FoR_TVSPZ,Lose,富农,P
FFS-KaKaRu,Lose,贫农,Z
wudidaJB,Lose,贫农,T
wuenbin1980,Lose,贫农,P
mehdiren,Lose,贫农,T

Game ID,3
File Name,"205524,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,20:30:04
Duration,25:01
Winner,地主
Player Info:
Name,Result,Role,Race
feifeiht,Win,地主,Z
SC==G0D~,Win,地主,Z
FoR_TVSPZ,Win,地主,P
HeiNai,Lose,富农,P
mehdiren,Lose,贫农,P
DZL-zhi,Lose,贫农,T
spacesys,Lose,贫农,T
ao'tu'man,Lose,贫农,P

Game ID,4
File Name,"204548,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-10,20:39:04
Duration,6:31
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,Z
wudidaJB,Win,地主,T
FFS-KaKaRu,Win,地主,T
jy02626922,Lose,富农,Z
mosuo,Lose,贫农,P
nianqing,Lose,贫农,P
wuenbin1980,Lose,贫农,P
FFS-DBS,Lose,贫农,T

Game ID,5
File Name,"211455,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-10,20:49:29
Duration,24:56
Winner,农民
Player Info:
Name,Result,Role,Race
jy02626922,Lose,地主,Z
nianqing,Lose,地主,P
lansoov,Lose,地主,Z
mosuo,Win,富农,P
wudidaJB,Win,贫农,T
wuenbin1980,Win,贫农,P
Luckyy2023,Win,贫农,Z
zhendeniu,Win,贫农,P

Game ID,6
File Name,"211008,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,20:58:23
Duration,11:34
Winner,地主
Player Info:
Name,Result,Role,Race
feifeiht,Win,地主,P
FoR_TVSPZ,Win,地主,P
SC==G0D~,Win,地主,Z
DZL-zhi,Lose,富农,Z
mehdiren,Lose,贫农,Z
FFS-DBS,Lose,贫农,T
ao'tu'man,Lose,贫农,P
FFS-9527,Lose,贫农,P

Game ID,7
File Name,"213434,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,21:11:08
Duration,22:50
Winner,地主
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Win,地主,P
jindou,Win,地主,P
feifeiht,Win,地主,Z
TianW,Lose,富农,P
digua,Lose,贫农,P
do''do,Lose,贫农,Z
ao'tu'man,Lose,贫农,P
mehdiren,Lose,贫农,T

Game ID,8
File Name,"214302,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-10,21:19:08
Duration,23:09
Winner,地主
Player Info:
Name,Result,Role,Race
FFS-Open-1,Win,地主,P
mosuo,Win,地主,P
jy02626922,Win,地主,Z
Luckyy2023,Lose,富农,T
FFS-9527,Lose,贫农,P
lansoov,Lose,贫农,Z
wuenbin1980,Lose,贫农,P
nianqing,Lose,贫农,Z

Game ID,9
File Name,"220038,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,21:36:36
Duration,23:41
Winner,地主
Player Info:
Name,Result,Role,Race
SC==G0D~,Win,地主,Z
IKILllIII,Win,地主,P
jindou,Win,地主,P
feifeiht,Lose,富农,Z
FFS-DBS,Lose,贫农,T
spacesys,Lose,贫农,T
ao'tu'man,Lose,贫农,P
digua,Lose,贫农,P

Game ID,10
File Name,"222319,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,22:02:56
Duration,18:56
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
Luckyy2023,Win,地主,P
jy02626922,Win,地主,Z
feifeiht,Lose,富农,Z
FFS-DBS,Lose,贫农,T
IKILllIII,Lose,贫农,P
nianqing,Lose,贫农,P
SC==G0D~,Lose,贫农,Z

Game ID,11
File Name,"231423,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,22:31:03
Duration,41:26
Winner,地主
Player Info:
Name,Result,Role,Race
Luckyy2023,Win,地主,P
jy02626922,Win,地主,Z
SC==G0D~,Win,地主,Z
feifeiht,Lose,富农,P
IKILllIII,Lose,贫农,P
FFS-DBS,Lose,贫农,P
ao'tu'man,Lose,贫农,T
nianqing,Lose,贫农,P

Game ID,12
File Name,"234959,斗地主Doudizhu 4.47.rep"
Date,2025-06-10,23:19:17
Duration,29:50
Winner,地主
Player Info:
Name,Result,Role,Race
jindou,Win,地主,P
jy02626922,Win,地主,Z
IKILllIII,Win,地主,P
nianqing,Lose,富农,P
Luckyy2023,Lose,贫农,T
do''do,Lose,贫农,T
FFS-DBS,Lose,贫农,P
ao'tu'man,Lose,贫农,P

