Game ID,1
File Name,"211440,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,20:32:48
Duration,41:15
Winner,农民
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Lose,地主,P
FFS-fly,Lose,地主,P
9527mog,Lose,地主,Z
bayberry,Win,富农,Z
FFS-DBS,Win,贫农,Z
IKILllIII,Win,贫农,T
do''do,Win,贫农,T
mascot520,Win,贫农,T

Game ID,2
File Name,"213445,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,21:16:27
Duration,17:56
Winner,地主
Player Info:
Name,Result,Role,Race
IKILllIII,Win,地主,P
BangZiJi999,Win,地主,T
9527mog,Win,地主,P
SC==G0D~,Lose,富农,Z
FFS-DBS,Lose,贫农,T
digua,Lose,贫农,P
do''do,Lose,贫农,T
mascot520,Lose,贫农,Z

Game ID,3
File Name,"214525,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,21:35:59
Duration,9:10
Winner,农民
Player Info:
Name,Result,Role,Race
BangZiJi999,Lose,地主,T
GGrush_Doudizhu,Lose,地主,Z
9527mog,Lose,地主,P
wuenbin1980,Win,富农,P
mascot520,Win,贫农,P
FFS-Open-1,Win,贫农,Z
FFS_Stefsunli,Win,贫农,Z
FFS-DBS,Win,贫农,T

Game ID,4
File Name,"221212,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,21:47:36
Duration,24:02
Winner,地主
Player Info:
Name,Result,Role,Race
FFS-fly,Win,地主,P
lxllll,Win,地主,Z
GGrush_Doudizhu,Win,地主,P
wuenbin1980,Lose,富农,P
FFS-Open-1,Lose,贫农,P
SC==G0D~,Lose,贫农,Z
FFS-no.1,Lose,贫农,P
9527mog,Lose,贫农,P

Game ID,5
File Name,"224410,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,22:13:13
Duration,30:32
Winner,地主
Player Info:
Name,Result,Role,Race
BangZiJi999,Win,地主,P
lxllll,Win,地主,Z
GGrush_Doudizhu,Win,地主,P
IKILllIII,Lose,富农,P
mascot520,Lose,贫农,P
FFS_Stefsunli,Lose,贫农,T
FFS-no.1,Lose,贫农,Z
SC==G0D~,Lose,贫农,Z

Game ID,6
File Name,"230154,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,22:46:11
Duration,15:28
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
CLOSE777,Win,地主,P
9527mog,Win,地主,P
IKILllIII,Lose,富农,P
mascot520,Lose,贫农,T
FFS-no.1,Lose,贫农,P
SC==G0D~,Lose,贫农,Z
FFS-DBS,Lose,贫农,T

Game ID,7
File Name,"231035,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,23:03:39
Duration,6:41
Winner,地主
Player Info:
Name,Result,Role,Race
CLOSE777,Win,地主,P
lxllll,Win,地主,Z
IKILllIII,Win,地主,P
9527mog,Lose,富农,P
FFS_Stefsunli,Lose,贫农,Z
mascot520,Lose,贫农,Z
SC==G0D~,Lose,贫农,Z
FFS-no.1,Lose,贫农,P

Game ID,8
File Name,"232324,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,23:11:57
Duration,11:14
Winner,农民
Player Info:
Name,Result,Role,Race
IKILllIII,Lose,地主,P
CLOSE777,Lose,地主,Z
9527mog,Lose,地主,P
lxllll,Win,富农,Z
FFS_Stefsunli,Win,贫农,Z
FFS-no.1,Win,贫农,Z
SC==G0D~,Win,贫农,Z
mascot520,Win,贫农,T

Game ID,9
File Name,"235839,斗地主Doudizhu 4.47.rep"
Date,2025-06-07,23:24:43
Duration,33:28
Winner,地主
Player Info:
Name,Result,Role,Race
IKILllIII,Win,地主,P
CLOSE777,Win,地主,P
9527mog,Win,地主,Z
lxllll,Lose,富农,Z
mascot520,Lose,贫农,T
FFS_Stefsunli,Lose,贫农,P
SC==G0D~,Lose,贫农,Z
FFS-no.1,Lose,贫农,Z

