Game ID,1
File Name,"195717,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,19:36:38
Duration,20:17
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,T
LawyerChen,Lose,地主,P
9527mog,Lose,地主,P
FoR_TVSPZ,Win,富农,P
Luckyy2023,Win,贫农,Z
44ikljli,Win,贫农,Z
mehdiren,Win,贫农,P
FF-GBLW,Win,贫农,T

Game ID,2
File Name,"201930,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,20:00:34
Duration,18:38
Winner,农民
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Lose,地主,P
VGer_Whc,Lose,地主,P
lansoov,Lose,地主,T
9527mog,Win,富农,P
FF-GBLW,Win,贫农,T
44ikljli,Win,贫农,T
Luckyy2023,Win,贫农,P
FFS-zhang1130,Win,贫农,P

Game ID,3
File Name,"204859,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,20:26:43
Duration,21:57
Winner,地主
Player Info:
Name,Result,Role,Race
Miss,Win,地主,P
lansoov,Win,地主,T
VGer_Whc,Win,地主,P
BangZiJi999,Lose,富农,P
SC==G0D~,Lose,贫农,Z
FFS-DBS,Lose,贫农,T
FoR_TVSPZ,Lose,贫农,T
9527mog,Lose,贫农,T

Game ID,4
File Name,"211217,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,20:52:55
Duration,18:58
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
lansoov,Win,地主,T
9527mog,Win,地主,P
Miss,Lose,富农,P
Luckyy2023,Lose,贫农,P
ctrl+Q++Q,Lose,贫农,T
FFS-DBS,Lose,贫农,T
SC==G0D~,Lose,贫农,Z

Game ID,5
File Name,"211956,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,21:13:34
Duration,6:06
Winner,地主
Player Info:
Name,Result,Role,Race
Miss,Win,地主,Z
VGer_Whc,Win,地主,P
lansoov,Win,地主,T
FoR_TVSPZ,Lose,富农,P
9527mog,Lose,贫农,T
SC==G0D~,Lose,贫农,Z
FFS-DBS,Lose,贫农,T
ctrl+Q++Q,Lose,贫农,T

Game ID,6
File Name,"213002,斗地主Doudizhu 4.47.rep"
Date,2025-06-02,21:20:39
Duration,9:02
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
lansoov,Lose,地主,T
Miss,Lose,地主,P
nianqing,Win,富农,P
ctrl+Q++Q,Win,贫农,P
