Game ID,1
File Name,"194952,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,19:42:51
Duration,6:52
Winner,地主
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Win,地主,P
FFS-fly,Win,地主,Z
feifeiht,Win,地主,P
VGer_Whc,Lose,富农,P
wuenbin1980,Lose,贫农,P
FFS-Open-1,Lose,贫农,P
do''do,Lose,贫农,Z
nianqing,Lose,贫农,Z

Game ID,2
File Name,"195445,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,19:50:45
Duration,3:52
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
FFS-fly,Win,地主,Z
feifeiht,Win,地主,P
TianWbts,Lose,富农,P
FFS-Open-1,Lose,贫农,P
wuenbin1980,Lose,贫农,P
do''do,Lose,贫农,Z
nianqing,Lose,贫农,Z

Game ID,3
File Name,"202307,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,19:56:27
Duration,26:21
Winner,地主
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Win,地主,P
VGer_Whc,Win,地主,P
FFS-fly,Win,地主,Z
TianWbts,Lose,富农,P
nianqing,Lose,贫农,P
FFS-Open-1,Lose,贫农,P
feifeiht,Lose,贫农,P
Luckyy2023,Lose,贫农,T

Game ID,4
File Name,"203744,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,20:25:11
Duration,12:16
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
SC==G0D~,Win,地主,Z
feifeiht,Win,地主,P
FFS-fly,Lose,富农,Z
Luckyy2023,Lose,贫农,T
FFS-DBS,Lose,贫农,P
wuenbin1980,Lose,贫农,P
do''do,Lose,贫农,T

Game ID,5
File Name,"210356,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,20:38:57
Duration,24:12
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
VGer_Whc,Lose,地主,P
lansoov,Lose,地主,T
Luckyy2023,Win,富农,P
GGrush_Doudizhu,Win,贫农,T
Quakextm,Win,贫农,P
wuenbin1980,Win,贫农,P
do''do,Win,贫农,Z

Game ID,6
File Name,"213156,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,21:07:38
Duration,23:53
Winner,地主
Player Info:
Name,Result,Role,Race
Kiss-.-,Win,地主,P
FFS-fly,Win,地主,P
lansoov,Win,地主,P
GGrush_Doudizhu,Lose,富农,P
SC==G0D~,Lose,贫农,Z
FFS-DBS,Lose,贫农,T
FoR_TVSPZ,Lose,贫农,T
do''do,Lose,贫农,Z

Game ID,7
File Name,"214630,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,21:33:02
Duration,8:04
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,P
lxllll,Lose,地主,Z
Kiss-.-,Lose,地主,Z
feifeiht,Win,富农,Z
GGrush_Doudizhu,Win,贫农,Z
bao'lixiao'di,Win,贫农,T
do''do,Win,贫农,P
SC==G0D~,Win,贫农,Z

Game ID,8
File Name,"220623,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,21:47:16
Duration,18:38
Winner,农民
Player Info:
Name,Result,Role,Race
SC==G0D~,Lose,地主,Z
FFS-fly,Lose,地主,P
Luckyy2023,Lose,地主,P
feifeiht,Win,富农,Z
GGrush_Doudizhu,Win,贫农,T
lxllll,Win,贫农,Z
do''do,Win,贫农,P
spacesys,Win,贫农,T

Game ID,9
File Name,"221754,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,22:07:06
Duration,10:25
Winner,农民
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Lose,地主,P
FFS-fly,Lose,地主,P
lxllll,Lose,地主,Z
feifeiht,Win,富农,Z
FFS-DBS,Win,贫农,T
Luckyy2023,Win,贫农,P
do''do,Win,贫农,P
lansoov,Win,贫农,T

Game ID,10
File Name,"223052,斗地主Doudizhu 4.47.rep"
Date,2025-06-12,22:19:24
Duration,11:09
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,Z
Luckyy2023,Lose,地主,P
SC==G0D~,Lose,地主,Z
feifeiht,Win,富农,Z
lxllll,Win,贫农,T
FFS-DBS,Win,贫农,T
do''do,Win,贫农,P
lansoov,Win,贫农,T

