Game ID,1
File Name,"195305,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,19:26:05
Duration,26:30
Winner,地主
Player Info:
Name,Result,Role,Race
BangZiJi999,Win,地主,P
lansoov,Win,地主,Z
do''do,Win,地主,P
Dny1987,Lose,富农,Z
FFS-zhang1130,Lose,贫农,T
44ikljli,Lose,贫农,T
FF-GBLW,Lose,贫农,P
nianqing,Lose,贫农,P

Game ID,2
File Name,"201630,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,19:53:48
Duration,20:16
Winner,农民
Player Info:
Name,Result,Role,Race
nianqing,Lose,地主,P
BangZiJi999,Lose,地主,P
GGrush_Doudizhu,Lose,地主,Z
TianW,Win,富农,P
FF-GBLW,Win,贫农,T
DDR[Pro],Win,贫农,T
VGer_Whc,Win,贫农,Z
FFS-Open-1,Win,贫农,P

Game ID,3
File Name,"203407,斗地主Doudizhu 4.45.rep"
Date,2025-05-29,20:09:21
Duration,24:10
Winner,地主
Player Info:
Name,Result,Role,Race
mosuo,Win,地主,P
do''do,Win,地主,P
9527mog,Win,地主,P
lansoov,Lose,富农,T
wudidaJB,Lose,贫农,T
digua,Lose,贫农,P
ao'tu'man,Lose,贫农,Z
Xihahou,Lose,贫农,T

Game ID,4
File Name,"202603,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,20:17:16
Duration,8:18
Winner,农民
Player Info:
Name,Result,Role,Race
TianW,Lose,地主,P
nianqing,Lose,地主,P
VGer_Whc,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
FF-GBLW,Win,贫农,T
DDR[Pro],Win,贫农,T
BangZiJi999,Win,贫农,Z
FFS-Open-1,Win,贫农,P

Game ID,5
File Name,"204942,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,20:29:57
Duration,19:15
Winner,地主
Player Info:
Name,Result,Role,Race
BangZiJi999,Win,地主,P
GGrush_Doudizhu,Win,地主,T
VGer_Whc,Win,地主,P
TianW,Lose,富农,P
DDR[Pro],Lose,贫农,P
GOODTIME-NB,Lose,贫农,Z
nianqing,Lose,贫农,T
Super_545,Lose,贫农,P

Game ID,6
File Name,"204451,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,20:35:11
Duration,9:27
Winner,农民
Player Info:
Name,Result,Role,Race
do''do,Lose,地主,P
FoR_TVSPZ,Lose,地主,P
mosuo,Lose,地主,Z
9527mog,Win,富农,P
ao'tu'man,Win,贫农,P
ming020626,Win,贫农,P
lansoov,Win,贫农,Z
FFS-DBS,Win,贫农,T

Game ID,7
File Name,"210549,斗地主Doudizhu 4.46.rep"
Date,2025-05-29,20:47:07
Duration,18:12
Winner,地主
Player Info:
Name,Result,Role,Race
feifeiht,Win,地主,P
mosuo,Win,地主,Z
FoR_TVSPZ,Win,地主,P
9527mog,Lose,富农,P
lansoov,Lose,贫农,Z
