Game ID,1
File Name,"194041,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,19:18:24
Duration,21:36
Winner,农民
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Lose,地主,P
lansoov,Lose,地主,P
do''do,Lose,地主,Z
GGrush_Doudizhu,Win,富农,Z
mosuo,Win,贫农,P
FFS-no.1,Win,贫农,Z
bao'lixiao'di,Win,贫农,T
Quakextm,Win,贫农,P

Game ID,2
File Name,"200607,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,19:42:01
Duration,23:47
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,P
VGer_Whc,Lose,地主,P
NiceBird,Lose,地主,Z
GGrush_Doudizhu,Win,富农,P
Quakextm,Win,贫农,P
FFS-no.1,Win,贫农,T
44ikljli,Win,贫农,T
do''do,Win,贫农,T

Game ID,3
File Name,"201534,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,20:06:48
Duration,8:35
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
9527mog,Lose,地主,Z
lansoov,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
do''do,Win,贫农,T
mosuo,Win,贫农,P
Quakextm,Win,贫农,P
FFS-no.1,Win,贫农,Z

Game ID,4
File Name,"202226,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,20:16:13
Duration,6:04
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,T
9527mog,Win,地主,P
VGer_Whc,Win,地主,P
GGrush_Doudizhu,Lose,富农,P
FFS-no.1,Lose,贫农,Z
SC==G0D~,Lose,贫农,Z
44ikljli,Lose,贫农,T
do''do,Lose,贫农,T

Game ID,5
File Name,"203920,斗地主Doudizhu 4.43.rep"
Date,2025-05-23,20:23:55
Duration,14:30
Winner,地主
Player Info:
Name,Result,Role,Race
9527mog,Win,地主,Z
lansoov,Win,地主,P
VGer_Whc,Win,地主,P
