Game ID,1
File Name,"194113,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,19:35:06
Duration,5:57
Winner,农民
Player Info:
Name,Result,Role,Race
Kid,Lose,地主,Z
LeiLei,Lose,地主,T
jaystar,Lose,地主,P
520kill,Win,富农,P
SupeRocK,Win,贫农,T
lansoov,Win,贫农,T
DDR[Pro],Win,贫农,P
GGrush_Doudizhu,Win,贫农,P

Game ID,2
File Name,"200031,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,19:42:05
Duration,18:03
Winner,农民
Player Info:
Name,Result,Role,Race
Kid,Lose,地主,P
LeiLei,Lose,地主,T
jaystar,Lose,地主,P
520kill,Win,富农,P
SupeRocK,Win,贫农,T
lansoov,Win,贫农,T
GGrush_Doudizhu,Win,贫农,P
DDR[Pro],Win,贫农,P

Game ID,3
File Name,"201413,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,20:01:46
Duration,12:12
Winner,地主
Player Info:
Name,Result,Role,Race
LeiLei,Win,地主,T
Kid,Win,地主,P
jaystar,Win,地主,P
520kill,Lose,富农,P
lansoov,Lose,贫农,T
SupeRocK,Lose,贫农,T
DDR[Pro],Lose,贫农,P
GGrush_Doudizhu,Lose,贫农,P

Game ID,4
File Name,"203011,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,20:15:39
Duration,14:15
Winner,农民
Player Info:
Name,Result,Role,Race
LeiLei,Lose,地主,T
Kid,Lose,地主,P
jaystar,Lose,地主,P
520kill,Win,富农,P
GGrush_Doudizhu,Win,贫农,T
lansoov,Win,贫农,T
SupeRocK,Win,贫农,Z
DDR[Pro],Win,贫农,P

Game ID,5
File Name,"205102,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,20:31:16
Duration,19:14
Winner,地主
Player Info:
Name,Result,Role,Race
Kid,Win,地主,P
LeiLei,Win,地主,T
jaystar,Win,地主,P
520kill,Lose,富农,P
DDR[Pro],Lose,贫农,P
SupeRocK,Lose,贫农,Z
lansoov,Lose,贫农,T
GGrush_Doudizhu,Lose,贫农,T

Game ID,6
File Name,"210044,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,20:54:37
Duration,5:50
Winner,农民
Player Info:
Name,Result,Role,Race
Kid,Lose,地主,P
YY_go06,Lose,地主,T
jaystar,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
520kill,Win,贫农,T
DDR[Pro],Win,贫农,P
lansoov,Win,贫农,P
SupeRocK,Win,贫农,Z

Game ID,7
File Name,"211212,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,21:02:06
Duration,9:48
Winner,农民
Player Info:
Name,Result,Role,Race
YY_go06,Lose,地主,P
Kid,Lose,地主,P
jaystar,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
520kill,Win,贫农,T
lansoov,Win,贫农,P
DDR[Pro],Win,贫农,P
SupeRocK,Win,贫农,T

Game ID,8
File Name,"214019,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,21:15:06
Duration,24:52
Winner,农民
Player Info:
Name,Result,Role,Race
Kid,Lose,地主,T
YY_go06,Lose,地主,P
jaystar,Lose,地主,P
GGrush_Doudizhu,Win,富农,Z
IKILllIII,Win,贫农,P
lansoov,Win,贫农,P
44ikljli,Win,贫农,T
SupeRocK,Win,贫农,Z

Game ID,9
File Name,"220114,斗地主Doudizhu 4.43.rep"
Date,2025-05-22,21:42:41
Duration,18:15
Winner,农民
Player Info:
Name,Result,Role,Race
YY_go06,Lose,地主,P
Kid,Lose,地主,Z
jaystar,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
lansoov,Win,贫农,P
SupeRocK,Win,贫农,T
SC==G0D~,Win,贫农,Z
44ikljli,Win,贫农,T

