Game ID,1
File Name,"201445,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,19:32:49
Duration,41:10
Winner,农民
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Lose,地主,P
Luckyy2023,Lose,地主,Z
jindou,Lose,地主,P
DDR[Pro],Win,富农,P
44ikljli,Win,贫农,P
do''do,Win,贫农,Z
wuenbin1980,Win,贫农,P
lansoov,Win,贫农,Z

Game ID,2
File Name,"203948,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,20:16:57
Duration,22:21
Winner,地主
Player Info:
Name,Result,Role,Race
NiceBird,Win,地主,Z
lansoov,Win,地主,P
Luckyy2023,Win,地主,P
FoR_TVSPZ,Lose,富农,P
FFS-DBS,Lose,贫农,T
FFS-Open-1,Lose,贫农,P
mosuo,Lose,贫农,P
jindou,Lose,贫农,T

Game ID,3
File Name,"205406,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,20:40:41
Duration,12:36
Winner,农民
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Lose,地主,P
NiceBird,Lose,地主,T
DDR[Pro],Lose,地主,P
FoR_TVSPZ,Win,富农,P
nianqing,Win,贫农,T
FFS-Open-1,Win,贫农,P
wuenbin1980,Win,贫农,P
lansoov,Win,贫农,Z

Game ID,4
File Name,"211307,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,20:54:57
Duration,17:32
Winner,农民
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Lose,地主,P
GGrush_Doudizhu,Lose,地主,P
NiceBird,Lose,地主,Z
Luckyy2023,Win,富农,Z
feifeiht,Win,贫农,P
jindou,Win,贫农,T
DDR[Pro],Win,贫农,P
FFS-DBS,Win,贫农,T

Game ID,5
File Name,"212733,斗地主Doudizhu 4.45.rep"
Date,2025-05-27,21:14:22
Duration,12:12
Winner,农民
Player Info:
Name,Result,Role,Race
NiceBird,Lose,地主,P
mosuo,Lose,地主,P
jindou,Lose,地主,P
