Game ID,1
File Name,"194450,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,19:29:38
Duration,14:02
Winner,地主
Player Info:
Name,Result,Role,Race
Luckyy2023,Win,地主,P
VGer_Whc,Win,地主,P
nianqing,Win,地主,P
FFS-no.1,Lose,富农,P
FFS-Open-1,Lose,贫农,P
lansoov,Lose,贫农,Z
9527mog,Lose,贫农,Z
FFS-KaKaRu,Lose,贫农,Z

Game ID,2
File Name,"200518,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,19:45:57
Duration,19:01
Winner,农民
Player Info:
Name,Result,Role,Race
DDR[Pro],Lose,地主,P
FFS-fly,Lose,地主,P
Luckyy2023,Lose,地主,P
feifeiht,Win,富农,Z
9527mog,Win,贫农,Z
mosuo,Win,贫农,P
xiang12345,Win,贫农,P
FFS-no.1,Win,贫农,P

Game ID,3
File Name,"200907,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,19:54:42
Duration,16:22
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,Z
tuyukoreasex,Win,地主,P
FFS-Open-1,Win,地主,P
FoR_TVSPZ,Lose,富农,P
nianqing,Lose,贫农,T
digua,Lose,贫农,P
wudidaJB,Lose,贫农,Z
FFS-DBS,Lose,贫农,T

Game ID,4
File Name,"202635,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,20:06:55
Duration,19:23
Winner,地主
Player Info:
Name,Result,Role,Race
DDR[Pro],Win,地主,T
FFS-fly,Win,地主,P
mosuo,Win,地主,P
feifeiht,Lose,富农,P
9527mog,Lose,贫农,T
xiang12345,Lose,贫农,P
FFS-no.1,Lose,贫农,P
do''do,Lose,贫农,Z

Game ID,5
File Name,"201933,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,20:10:06
Duration,9:01
Winner,农民
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Lose,地主,T
FoR_TVSPZ,Lose,地主,P
Luckyy2023,Lose,地主,P
digua,Win,富农,P
nianqing,Win,贫农,P
lansoov,Win,贫农,Z
TianW,Win,贫农,T
FFS-DBS,Win,贫农,T

Game ID,6
File Name,"203725,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,20:21:58
Duration,15:10
Winner,农民
Player Info:
Name,Result,Role,Race
lansoov,Lose,地主,T
FFS-Open-1,Lose,地主,P
GGrush_Doudizhu,Lose,地主,P
nianqing,Win,富农,P
TianW,Win,贫农,T
Luckyy2023,Win,贫农,Z
FoR_TVSPZ,Win,贫农,T
FFS-DBS,Win,贫农,Z

Game ID,7
File Name,"212108,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,20:31:54
Duration,48:23
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
DDR[Pro],Lose,地主,T
NiceBird,Lose,地主,P
tuyukoreasex,Win,富农,P
44ikljli,Win,贫农,P
do''do,Win,贫农,P
FFS-no.1,Win,贫农,T
9527mog,Win,贫农,P

Game ID,8
File Name,"210312,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,20:38:11
Duration,23:39
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
GGrush_Doudizhu,Lose,地主,P
lansoov,Lose,地主,T
digua,Win,富农,P
FFS-Open-1,Win,贫农,P
Luckyy2023,Win,贫农,T
wudidaJB,Win,贫农,T
TianW,Win,贫农,T

Game ID,9
File Name,"212102,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,21:03:54
Duration,16:18
Winner,农民
Player Info:
Name,Result,Role,Race
TianW,Lose,地主,P
lxllll,Lose,地主,Z
VGer_Whc,Lose,地主,P
lansoov,Win,富农,T
FFS-KaKaRu,Win,贫农,Z
FoR_TVSPZ,Win,贫农,T
Luckyy2023,Win,贫农,P
GGrush_Doudizhu,Win,贫农,T

Game ID,10
File Name,"213020,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,21:22:43
Duration,7:25
Winner,农民
Player Info:
Name,Result,Role,Race
lxllll,Lose,地主,Z
FFS-fly,Lose,地主,P
9527mog,Lose,地主,P
44ikljli,Win,富农,P
do''do,Win,贫农,T
Koxulka123,Win,贫农,Z
FFS-DBS,Win,贫农,P
TianW,Win,贫农,T

Game ID,11
File Name,"213633,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,21:22:59
Duration,13:13
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
NiceBird,Win,地主,T
lansoov,Win,地主,P
paijipao,Lose,富农,Z
FFS-KaKaRu,Lose,贫农,Z
SupeRocK,Lose,贫农,P
GGrush_Doudizhu,Lose,贫农,T
Luckyy2023,Lose,贫农,Z

Game ID,12
File Name,"215757,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,21:33:35
Duration,22:29
Winner,农民
Player Info:
Name,Result,Role,Race
Koxulka123,Lose,地主,T
FoR_TVSPZ,Lose,地主,P
FFS-fly,Lose,地主,Z
9527mog,Win,富农,Z
feifeiht,Win,贫农,P
TianW,Win,贫农,T
do''do,Win,贫农,T
Quakextm,Win,贫农,P

Game ID,13
File Name,"215036,斗地主Doudizhu 4.43.rep"
Date,2025-05-16,21:37:31
Duration,12:16
Winner,农民
Player Info:
Name,Result,Role,Race
CLOSE777,Lose,地主,Z
Super_545,Lose,地主,P
paijipao,Lose,地主,Z
GGrush_Doudizhu,Win,富农,P
FFS_Stefsunli,Win,贫农,P
