Game ID,1
File Name,"194920,斗地主Doudizhu 4.46.rep"
Date,2025-06-03,19:31:27
Duration,16:57
Winner,地主
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Win,地主,P
lansoov,Win,地主,T
FFS-Open-1,Win,地主,P
ctrl+Q++Q,Lose,富农,P
FFS-KaKaRu,Lose,贫农,T
nianqing,Lose,贫农,Z
Luckyy2023,Lose,贫农,P
feifeiht,Lose,贫农,P

Game ID,2
File Name,"195634,斗地主Doudizhu 4.46.rep"
Date,2025-06-03,19:50:39
Duration,5:37
Winner,农民
Player Info:
Name,Result,Role,Race
ctrl+Q++Q,Lose,地主,T
FFS-fly,Lose,地主,P
nianqing,Lose,地主,P
feifeiht,Win,富农,P
FFS-KaKaRu,Win,贫农,Z
mosuo,Win,贫农,P
do''do,Win,贫农,T
lansoov,Win,贫农,Z

Game ID,3
File Name,"200503,斗地主Doudizhu 4.46.rep"
Date,2025-06-03,19:57:34
Duration,6:21
Winner,地主
Player Info:
Name,Result,Role,Race
FFS-Open-1,Win,地主,P
feifeiht,Win,地主,Z
lansoov,Win,地主,T
nianqing,Lose,富农,P
FFS-fly,Lose,贫农,P
FoR_TVSPZ,Lose,贫农,T
mosuo,Lose,贫农,P
do''do,Lose,贫农,T

Game ID,4
File Name,"202529,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-03,20:05:51
Duration,19:22
Winner,地主
Player Info:
Name,Result,Role,Race
FFS-KaKaRu,Win,地主,Z
mosuo,Win,地主,P
dkstarch,Win,地主,Z
ctrl+Q++Q,Lose,富农,P
do''do,Lose,贫农,T
FFS-fly,Lose,贫农,P
nianqing,Lose,贫农,P
FoR_TVSPZ,Lose,贫农,P

Game ID,5
File Name,"203949,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-03,20:26:43
Duration,12:22
Winner,地主
Player Info:
Name,Result,Role,Race
FoR_TVSPZ,Win,地主,P
lansoov,Win,地主,Z
Luckyy2023,Win,地主,P
mosuo,Lose,富农,P
Quakextm,Lose,贫农,P
FFS-fly,Lose,贫农,P
nianqing,Lose,贫农,T
do''do,Lose,贫农,T

Game ID,6
File Name,"204959,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-03,20:40:51
Duration,8:39
Winner,农民
Player Info:
Name,Result,Role,Race
VGer_Whc,Lose,地主,P
FFS-KaKaRu,Lose,地主,Z
nianqing,Lose,地主,Z
mosuo,Win,富农,P
FFS-fly,Win,贫农,P
Luckyy2023,Win,贫农,Z
do''do,Win,贫农,Z
ctrl+Q++Q,Win,贫农,P

Game ID,7
File Name,"210448,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-03,20:50:41
Duration,10:27
Winner,农民
Player Info:
Name,Result,Role,Race
Luckyy2023,Lose,地主,P
wuenbin1980,Lose,地主,P
FFS-Open-1,Lose,地主,P
nianqing,Win,富农,P
VGer_Whc,Win,贫农,P
lansoov,Win,贫农,Z
FFS-fly,Win,贫农,P
do''do,Win,贫农,Z

Game ID,8
File Name,"212714,斗地主Doudizhu 4.46.rep"
Date,2025-06-03,21:10:36
Duration,16:17
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
lansoov,Lose,地主,P
nianqing,Lose,地主,P
FoR_TVSPZ,Win,富农,P
mosuo,Win,贫农,P
spacesys,Win,贫农,T
wuenbin1980,Win,贫农,P
digua,Win,贫农,P

Game ID,9
File Name,"215319,斗地主Doudizhu 4.46.rep"
Date,2025-06-03,21:28:59
Duration,21:26
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,P
FF-GBLW,Lose,地主,T
lansoov,Lose,地主,P
Luckyy2023,Win,富农,P
spacesys,Win,贫农,T
mosuo,Win,贫农,P
wuenbin1980,Win,贫农,P
KISS.-_-,Win,贫农,P

Game ID,10
File Name,"221825,斗地主Doudizhu 8R-0.1.rep"
Date,2025-06-03,21:59:53
Duration,17:59
Winner,农民
Player Info:
Name,Result,Role,Race
haskar,Lose,地主,T
lxllll,Lose,地主,Z
dkstarch,Lose,地主,P
nianqing,Win,富农,T
mosuo,Win,贫农,P
IKILllIII,Win,贫农,P
FFS-fly,Win,贫农,P
FFS-9527,Win,贫农,Z

Game ID,11
File Name,"223016,斗地主Doudizhu 4.47.rep"
Date,2025-06-03,22:19:29
Duration,10:26
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
VGer_Whc,Win,地主,P
FFS-fly,Win,地主,P
nianqing,Lose,富农,P
