Game ID,1
File Name,"194856,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,19:40:25
Duration,8:20
Winner,农民
Player Info:
Name,Result,Role,Race
BangZiJi999,Lose,地主,P
Flashback..,Lose,地主,T
lansoov,Lose,地主,P
FoR_TVSPZ,Win,富农,P
mosuo,Win,贫农,P
wuenbin1980,Win,贫农,P
nianqing,Win,贫农,P
FFS-Open-1,Win,贫农,P

Game ID,2
File Name,"201929,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,19:50:43
Duration,24:27
Winner,农民
Player Info:
Name,Result,Role,Race
Flashback..,Lose,地主,T
lansoov,Lose,地主,P
BangZiJi999,Lose,地主,P
FoR_TVSPZ,Win,富农,P
FFS-KaKaRu,Win,贫农,Z
nianqing,Win,贫农,T
FFS-DBS,Win,贫农,T
mosuo,Win,贫农,P

Game ID,3
File Name,"203112,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,20:20:54
Duration,9:35
Winner,农民
Player Info:
Name,Result,Role,Race
SPing'Z,Lose,地主,T
nianqing,Lose,地主,P
CLOSE777,Lose,地主,Z
GGrush_Doudizhu,Win,富农,P
FoR_TVSPZ,Win,贫农,T
FFS-DBS,Win,贫农,T
wuenbin1980,Win,贫农,P
lansoov,Win,贫农,T

Game ID,4
File Name,"203850,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,20:31:54
Duration,6:36
Winner,农民
Player Info:
Name,Result,Role,Race
Flashback..,Lose,地主,P
nianqing,Lose,地主,P
CLOSE777,Lose,地主,P
GGrush_Doudizhu,Win,富农,P
FFS-fly,Win,贫农,P
lansoov,Win,贫农,T
44ikljli,Win,贫农,P
FFS-KaKaRu,Win,贫农,Z

Game ID,5
File Name,"210959,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,20:39:40
Duration,27:09
Winner,地主
Player Info:
Name,Result,Role,Race
lansoov,Win,地主,T
CLOSE777,Win,地主,P
FFS-fly,Win,地主,P
GGrush_Doudizhu,Lose,富农,P
haskar,Lose,贫农,T
FFS-KaKaRu,Lose,贫农,Z
nianqing,Lose,贫农,T
FFS-DBS,Lose,贫农,T

Game ID,6
File Name,"212848,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,21:10:52
Duration,17:23
Winner,地主
Player Info:
Name,Result,Role,Race
BangZiJi999,Win,地主,P
VGer_Whc,Win,地主,P
GGrush_Doudizhu,Win,地主,Z
lansoov,Lose,富农,P
FFS-fly,Lose,贫农,P
FoR_TVSPZ,Lose,贫农,T
nianqing,Lose,贫农,P
FFS-KaKaRu,Lose,贫农,Z

Game ID,7
File Name,"214111,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,21:31:34
Duration,8:54
Winner,农民
Player Info:
Name,Result,Role,Race
NiceBird,Lose,地主,P
BangZiJi999,Lose,地主,P
lansoov,Lose,地主,P
Luckyy2023,Win,富农,P
FFS-DBS,Win,贫农,T
VGer_Whc,Win,贫农,Z
FoR_TVSPZ,Win,贫农,T
Flashback..,Win,贫农,T

Game ID,8
File Name,"215955,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,21:42:34
Duration,16:34
Winner,地主
Player Info:
Name,Result,Role,Race
VGer_Whc,Win,地主,P
BangZiJi999,Win,地主,T
FoR_TVSPZ,Win,地主,P
NiceBird,Lose,富农,P
FFS-DBS,Lose,贫农,T
nianqing,Lose,贫农,Z
GGrush_Doudizhu,Lose,贫农,T
lansoov,Lose,贫农,P

Game ID,9
File Name,"221208,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,22:00:52
Duration,10:33
Winner,地主
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Win,地主,P
VGer_Whc,Win,地主,P
BangZiJi999,Win,地主,T
NiceBird,Lose,富农,Z
lansoov,Lose,贫农,T
do''do,Lose,贫农,Z
feifeiht,Lose,贫农,P
nianqing,Lose,贫农,P

Game ID,10
File Name,"222027,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,22:12:51
Duration,7:07
Winner,农民
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Lose,地主,T
FFS-fly,Lose,地主,P
NiceBird,Lose,地主,P
lansoov,Win,富农,P
do''do,Win,贫农,Z
Luckyy2023,Win,贫农,P
VGer_Whc,Win,贫农,T
feifeiht,Win,贫农,P

Game ID,11
File Name,"222614,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,22:21:38
Duration,4:25
Winner,地主
Player Info:
Name,Result,Role,Race
feifeiht,Win,地主,P
GGrush_Doudizhu,Win,地主,P
FFS-fly,Win,地主,P
NiceBird,Lose,富农,P
IKILllIII,Lose,贫农,P
VGer_Whc,Lose,贫农,T
lansoov,Lose,贫农,T
nianqing,Lose,贫农,Z

Game ID,12
File Name,"225158,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,22:27:05
Duration,22:47
Winner,地主
Player Info:
Name,Result,Role,Race
GGrush_Doudizhu,Win,地主,T
VGer_Whc,Win,地主,P
Luckyy2023,Win,地主,P
lansoov,Lose,富农,P
nianqing,Lose,贫农,Z
feifeiht,Lose,贫农,P
FFS-fly,Lose,贫农,P
mosuo,Lose,贫农,P

Game ID,13
File Name,"232257,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,22:52:45
Duration,27:58
Winner,农民
Player Info:
Name,Result,Role,Race
FFS-fly,Lose,地主,Z
CLOSE777,Lose,地主,P
GGrush_Doudizhu,Lose,地主,P
feifeiht,Win,富农,Z
FFS-DBS,Win,贫农,T
Luckyy2023,Win,贫农,Z
nianqing,Win,贫农,P
lansoov,Win,贫农,P

Game ID,14
File Name,"234747,斗地主Doudizhu 4.47.rep"
Date,2025-06-05,23:23:40
Duration,22:31
Winner,地主
Player Info:
Name,Result,Role,Race
lxllll,Win,地主,Z
FFS-fly,Win,地主,P
GGrush_Doudizhu,Win,地主,P
lansoov,Lose,富农,P
CLOSE777,Lose,贫农,T
FFS-Open-1,Lose,贫农,P
VGer_Whc,Lose,贫农,T
nianqing,Lose,贫农,Z

